# Model file written by *otoole*
set MODE_OF_OPERATION :=
1 
2 
;
param default 0.0 : AnnualExogenousEmission :=
GLOBAL PWRCSPINDNO01 S3D4 2034 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2035 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2036 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2037 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2038 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2039 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2040 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2041 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2042 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2043 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2044 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2045 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2046 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2047 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2048 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2049 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2050 0.5331
GLOBAL PWRCSPINDSO01 S3D4 2015 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2016 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2017 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2018 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2019 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2020 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2021 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2022 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2023 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2024 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2025 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2026 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2027 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2028 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2029 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2030 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2031 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2032 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2033 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2034 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2035 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2036 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2037 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2038 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2039 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2040 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2041 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2042 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2043 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2044 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2045 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2046 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2047 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2048 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2049 0.3644
GLOBAL PWRCSPINDSO01 S3D4 2050 0.3644
GLOBAL PWRCSPINDWE01 S3D4 2015 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2016 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2017 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2018 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2019 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2020 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2021 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2022 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2023 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2024 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2025 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2026 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2027 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2028 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2029 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2030 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2031 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2032 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2033 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2034 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2035 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2036 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2037 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2038 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2039 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2040 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2041 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2042 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2043 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2044 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2045 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2046 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2047 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2048 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2049 0.4839
GLOBAL PWRCSPINDWE01 S3D4 2050 0.4839
GLOBAL PWRCSPINDEA01 S3D5 2015 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2016 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2017 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2018 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2019 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2020 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2021 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2022 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2023 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2024 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2025 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2026 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2027 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2028 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2029 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2030 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2031 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2032 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2033 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2034 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2035 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2036 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2037 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2038 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2039 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2040 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2041 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2042 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2043 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2044 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2045 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2046 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2047 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2048 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2049 0.0041
GLOBAL PWRCSPINDEA01 S3D5 2050 0.0041
GLOBAL PWRCSPINDNE01 S3D5 2015 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2016 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2017 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2018 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2019 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2020 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2021 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2022 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2023 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2024 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2025 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2026 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2027 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2028 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2029 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2030 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2031 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2032 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2033 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2034 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2035 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2036 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2037 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2038 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2039 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2040 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2041 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2042 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2043 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2044 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2045 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2046 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2047 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2048 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2049 0.0016
GLOBAL PWRCSPINDNE01 S3D5 2050 0.0016
GLOBAL PWRCSPINDNO01 S3D5 2015 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2016 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2017 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2018 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2019 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2020 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2021 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2022 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2023 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2024 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2025 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2026 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2027 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2028 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2029 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2030 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2031 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2032 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2033 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2034 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2035 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2036 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2037 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2038 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2039 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2040 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2041 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2042 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2043 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2044 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2045 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2046 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2047 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2048 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2049 0.0399
GLOBAL PWRCSPINDNO01 S3D5 2050 0.0399
GLOBAL PWRCSPINDSO01 S3D5 2015 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2016 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2017 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2018 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2019 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2020 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2021 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2022 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2023 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2024 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2025 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2026 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2027 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2028 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2029 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2030 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2031 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2032 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2033 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2034 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2035 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2036 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2037 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2038 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2039 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2040 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2041 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2042 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2043 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2044 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2045 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2046 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2047 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2048 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2049 0.0106
GLOBAL PWRCSPINDSO01 S3D5 2050 0.0106
GLOBAL PWRCSPINDWE01 S3D5 2015 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2016 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2017 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2018 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2019 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2020 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2021 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2022 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2023 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2024 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2025 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2026 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2027 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2028 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2029 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2030 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2031 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2032 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2033 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2034 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2035 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2036 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2037 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2038 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2039 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2040 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2041 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2042 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2043 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2044 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2045 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2046 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2047 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2048 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2049 0.0322
GLOBAL PWRCSPINDWE01 S3D5 2050 0.0322
GLOBAL PWRCSPINDEA01 S3D6 2015 0.0
GLOBAL PWRCSPINDEA01 S3D6 2016 0.0
GLOBAL PWRCSPINDEA01 S3D6 2017 0.0
GLOBAL PWRCSPINDEA01 S3D6 2018 0.0
GLOBAL PWRCSPINDEA01 S3D6 2019 0.0
GLOBAL PWRCSPINDEA01 S3D6 2020 0.0
GLOBAL PWRCSPINDEA01 S3D6 2021 0.0
GLOBAL PWRCSPINDEA01 S3D6 2022 0.0
GLOBAL PWRCSPINDEA01 S3D6 2023 0.0
GLOBAL PWRCSPINDEA01 S3D6 2024 0.0
GLOBAL PWRCSPINDEA01 S3D6 2025 0.0
GLOBAL PWRCSPINDEA01 S3D6 2026 0.0
GLOBAL PWRCSPINDEA01 S3D6 2027 0.0
GLOBAL PWRCSPINDEA01 S3D6 2028 0.0
GLOBAL PWRCSPINDEA01 S3D6 2029 0.0
GLOBAL PWRCSPINDEA01 S3D6 2030 0.0
GLOBAL PWRCSPINDEA01 S3D6 2031 0.0
GLOBAL PWRCSPINDEA01 S3D6 2032 0.0
GLOBAL PWRCSPINDEA01 S3D6 2033 0.0
GLOBAL PWRCSPINDEA01 S3D6 2034 0.0
GLOBAL PWRCSPINDEA01 S3D6 2035 0.0
GLOBAL PWRCSPINDEA01 S3D6 2036 0.0
GLOBAL PWRCSPINDEA01 S3D6 2037 0.0
GLOBAL PWRCSPINDEA01 S3D6 2038 0.0
GLOBAL PWRCSPINDEA01 S3D6 2039 0.0
GLOBAL PWRCSPINDEA01 S3D6 2040 0.0
GLOBAL PWRCSPINDEA01 S3D6 2041 0.0
GLOBAL PWRCSPINDEA01 S3D6 2042 0.0
GLOBAL PWRCSPINDEA01 S3D6 2043 0.0
GLOBAL PWRCSPINDEA01 S3D6 2044 0.0
GLOBAL PWRCSPINDEA01 S3D6 2045 0.0
GLOBAL PWRCSPINDEA01 S3D6 2046 0.0
GLOBAL PWRCSPINDEA01 S3D6 2047 0.0
GLOBAL PWRCSPINDEA01 S3D6 2048 0.0
GLOBAL PWRCSPINDEA01 S3D6 2049 0.0
GLOBAL PWRCSPINDEA01 S3D6 2050 0.0
GLOBAL PWRCSPINDNE01 S3D6 2015 0.0
GLOBAL PWRCSPINDNE01 S3D6 2016 0.0
GLOBAL PWRCSPINDNE01 S3D6 2017 0.0
GLOBAL PWRCSPINDNE01 S3D6 2018 0.0
GLOBAL PWRCSPINDNE01 S3D6 2019 0.0
GLOBAL PWRCSPINDNE01 S3D6 2020 0.0
GLOBAL PWRCSPINDNE01 S3D6 2021 0.0
GLOBAL PWRCSPINDNE01 S3D6 2022 0.0
GLOBAL PWRCSPINDNE01 S3D6 2023 0.0
GLOBAL PWRCSPINDNE01 S3D6 2024 0.0
GLOBAL PWRCSPINDNE01 S3D6 2025 0.0
GLOBAL PWRCSPINDNE01 S3D6 2026 0.0
GLOBAL PWRCSPINDNE01 S3D6 2027 0.0
GLOBAL PWRCSPINDNE01 S3D6 2028 0.0
GLOBAL PWRCSPINDNE01 S3D6 2029 0.0
GLOBAL PWRCSPINDNE01 S3D6 2030 0.0
GLOBAL PWRCSPINDNE01 S3D6 2031 0.0
GLOBAL PWRCSPINDNE01 S3D6 2032 0.0
GLOBAL PWRCSPINDNE01 S3D6 2033 0.0
GLOBAL PWRCSPINDNE01 S3D6 2034 0.0
GLOBAL PWRCSPINDNE01 S3D6 2035 0.0
GLOBAL PWRCSPINDNE01 S3D6 2036 0.0
GLOBAL PWRCSPINDNE01 S3D6 2037 0.0
GLOBAL PWRCSPINDNE01 S3D6 2038 0.0
GLOBAL PWRCSPINDNE01 S3D6 2039 0.0
GLOBAL PWRCSPINDNE01 S3D6 2040 0.0
GLOBAL PWRCSPINDNE01 S3D6 2041 0.0
GLOBAL PWRCSPINDNE01 S3D6 2042 0.0
GLOBAL PWRCSPINDNE01 S3D6 2043 0.0
GLOBAL PWRCSPINDNE01 S3D6 2044 0.0
GLOBAL PWRCSPINDNE01 S3D6 2045 0.0
GLOBAL PWRCSPINDNE01 S3D6 2046 0.0
GLOBAL PWRCSPINDNE01 S3D6 2047 0.0
GLOBAL PWRCSPINDNE01 S3D6 2048 0.0
GLOBAL PWRCSPINDNE01 S3D6 2049 0.0
GLOBAL PWRCSPINDNE01 S3D6 2050 0.0
GLOBAL PWRCSPINDNO01 S3D6 2015 0.0
GLOBAL PWRCSPINDNO01 S3D6 2016 0.0
GLOBAL PWRCSPINDNO01 S3D6 2017 0.0
GLOBAL PWRCSPINDNO01 S3D6 2018 0.0
GLOBAL PWRCSPINDNO01 S3D6 2019 0.0
GLOBAL PWRCSPINDNO01 S3D6 2020 0.0
GLOBAL PWRCSPINDNO01 S3D6 2021 0.0
GLOBAL PWRCSPINDNO01 S3D6 2022 0.0
GLOBAL PWRCSPINDNO01 S3D6 2023 0.0
GLOBAL PWRCSPINDNO01 S3D6 2024 0.0
GLOBAL PWRCSPINDNO01 S3D6 2025 0.0
GLOBAL PWRCSPINDNO01 S3D6 2026 0.0
GLOBAL PWRCSPINDNO01 S3D6 2027 0.0
GLOBAL PWRCSPINDNO01 S3D6 2028 0.0
GLOBAL PWRCSPINDNO01 S3D6 2029 0.0
GLOBAL PWRCSPINDNO01 S3D6 2030 0.0
GLOBAL PWRCSPINDNO01 S3D6 2031 0.0
GLOBAL PWRCSPINDNO01 S3D6 2032 0.0
GLOBAL PWRCSPINDNO01 S3D6 2033 0.0
GLOBAL PWRCSPINDNO01 S3D6 2034 0.0
GLOBAL PWRCSPINDNO01 S3D6 2035 0.0
GLOBAL PWRCSPINDNO01 S3D6 2036 0.0
GLOBAL PWRCSPINDNO01 S3D6 2037 0.0
GLOBAL PWRCSPINDNO01 S3D6 2038 0.0
GLOBAL PWRCSPINDNO01 S3D6 2039 0.0
GLOBAL PWRCSPINDNO01 S3D6 2040 0.0
GLOBAL PWRCSPINDNO01 S3D6 2041 0.0
GLOBAL PWRCSPINDNO01 S3D6 2042 0.0
GLOBAL PWRCSPINDNO01 S3D6 2043 0.0
GLOBAL PWRCSPINDNO01 S3D6 2044 0.0
GLOBAL PWRCSPINDNO01 S3D6 2045 0.0
GLOBAL PWRCSPINDNO01 S3D6 2046 0.0
GLOBAL PWRCSPINDNO01 S3D6 2047 0.0
GLOBAL PWRCSPINDNO01 S3D6 2048 0.0
GLOBAL PWRCSPINDNO01 S3D6 2049 0.0
GLOBAL PWRCSPINDNO01 S3D6 2050 0.0
GLOBAL PWRCSPINDSO01 S3D6 2015 0.0
GLOBAL PWRCSPINDSO01 S3D6 2016 0.0
GLOBAL PWRCSPINDSO01 S3D6 2017 0.0
GLOBAL PWRCSPINDSO01 S3D6 2018 0.0
GLOBAL PWRCSPINDSO01 S3D6 2019 0.0
GLOBAL PWRCSPINDSO01 S3D6 2020 0.0
GLOBAL PWRCSPINDSO01 S3D6 2021 0.0
GLOBAL PWRCSPINDSO01 S3D6 2022 0.0
GLOBAL PWRCSPINDSO01 S3D6 2023 0.0
GLOBAL PWRCSPINDSO01 S3D6 2024 0.0
GLOBAL PWRCSPINDSO01 S3D6 2025 0.0
GLOBAL PWRCSPINDSO01 S3D6 2026 0.0
GLOBAL PWRCSPINDSO01 S3D6 2027 0.0
GLOBAL PWRCSPINDSO01 S3D6 2028 0.0
GLOBAL PWRCSPINDSO01 S3D6 2029 0.0
GLOBAL PWRCSPINDSO01 S3D6 2030 0.0
GLOBAL PWRCSPINDSO01 S3D6 2031 0.0
GLOBAL PWRCSPINDSO01 S3D6 2032 0.0
GLOBAL PWRCSPINDSO01 S3D6 2033 0.0
GLOBAL PWRCSPINDSO01 S3D6 2034 0.0
GLOBAL PWRCSPINDSO01 S3D6 2035 0.0
GLOBAL PWRCSPINDSO01 S3D6 2036 0.0
GLOBAL PWRCSPINDSO01 S3D6 2037 0.0
GLOBAL PWRCSPINDSO01 S3D6 2038 0.0
GLOBAL PWRCSPINDSO01 S3D6 2039 0.0
GLOBAL PWRCSPINDSO01 S3D6 2040 0.0
GLOBAL PWRCSPINDSO01 S3D6 2041 0.0
GLOBAL PWRCSPINDSO01 S3D6 2042 0.0
GLOBAL PWRCSPINDSO01 S3D6 2043 0.0
GLOBAL PWRCSPINDSO01 S3D6 2044 0.0
GLOBAL PWRCSPINDSO01 S3D6 2045 0.0
GLOBAL PWRCSPINDSO01 S3D6 2046 0.0
GLOBAL PWRCSPINDSO01 S3D6 2047 0.0
GLOBAL PWRCSPINDSO01 S3D6 2048 0.0
GLOBAL PWRCSPINDSO01 S3D6 2049 0.0
GLOBAL PWRCSPINDSO01 S3D6 2050 0.0
GLOBAL PWRCSPINDWE01 S3D6 2015 0.0
GLOBAL PWRCSPINDWE01 S3D6 2016 0.0
GLOBAL PWRCSPINDWE01 S3D6 2017 0.0
GLOBAL PWRCSPINDWE01 S3D6 2018 0.0
GLOBAL PWRCSPINDWE01 S3D6 2019 0.0
GLOBAL PWRCSPINDWE01 S3D6 2020 0.0
GLOBAL PWRCSPINDWE01 S3D6 2021 0.0
GLOBAL PWRCSPINDWE01 S3D6 2022 0.0
GLOBAL PWRCSPINDWE01 S3D6 2023 0.0
GLOBAL PWRCSPINDWE01 S3D6 2024 0.0
GLOBAL PWRCSPINDWE01 S3D6 2025 0.0
GLOBAL PWRCSPINDWE01 S3D6 2026 0.0
GLOBAL PWRCSPINDWE01 S3D6 2027 0.0
GLOBAL PWRCSPINDWE01 S3D6 2028 0.0
GLOBAL PWRCSPINDWE01 S3D6 2029 0.0
GLOBAL PWRCSPINDWE01 S3D6 2030 0.0
GLOBAL PWRCSPINDWE01 S3D6 2031 0.0
GLOBAL PWRCSPINDWE01 S3D6 2032 0.0
GLOBAL PWRCSPINDWE01 S3D6 2033 0.0
GLOBAL PWRCSPINDWE01 S3D6 2034 0.0
GLOBAL PWRCSPINDWE01 S3D6 2035 0.0
GLOBAL PWRCSPINDWE01 S3D6 2036 0.0
GLOBAL PWRCSPINDWE01 S3D6 2037 0.0
GLOBAL PWRCSPINDWE01 S3D6 2038 0.0
GLOBAL PWRCSPINDWE01 S3D6 2039 0.0
GLOBAL PWRCSPINDWE01 S3D6 2040 0.0
GLOBAL PWRCSPINDWE01 S3D6 2041 0.0
GLOBAL PWRCSPINDWE01 S3D6 2042 0.0
GLOBAL PWRCSPINDWE01 S3D6 2043 0.0
GLOBAL PWRCSPINDWE01 S3D6 2044 0.0
GLOBAL PWRCSPINDWE01 S3D6 2045 0.0
GLOBAL PWRCSPINDWE01 S3D6 2046 0.0
GLOBAL PWRCSPINDWE01 S3D6 2047 0.0
GLOBAL PWRCSPINDWE01 S3D6 2048 0.0
GLOBAL PWRCSPINDWE01 S3D6 2049 0.0
GLOBAL PWRCSPINDWE01 S3D6 2050 0.0
GLOBAL PWRCSPINDEA01 S3D7 2015 0.0
GLOBAL PWRCSPINDEA01 S3D7 2016 0.0
GLOBAL PWRCSPINDEA01 S3D7 2017 0.0
GLOBAL PWRCSPINDEA01 S3D7 2018 0.0
GLOBAL PWRCSPINDEA01 S3D7 2019 0.0
GLOBAL PWRCSPINDEA01 S3D7 2020 0.0
